Data,HurricaneName,Label,HurricaneID
"[[0.0, 123.6, 11.2], [6.0, 122.9, 12.1], [12.0, 122.5, 13.1], [18.0, 122.0, 14.2], [24.0, 121.4, 15.3], [30.0, 120.8, 16.4], [36.0, 120.2, 17.1], [42.0, 119.4, 17.8], [48.0, 118.4, 18.6], [54.0, 117.2, 19.3], [60.0, 115.9, 19.9], [66.0, 114.7, 20.4], [72.0, 113.8, 20.7], [78.0, 113.1, 20.9], [84.0, 112.4, 21.0], [90.0, 111.8, 21.2], [96.0, 111.2, 21.4], [102.0, 110.6, 21.5], [108.0, 109.9, 21.8], [114.0, 109.2, 22.2], [120.0, 108.5, 22.5], [126.0, 107.8, 23.0], [132.0, 106.6, 23.7], [138.0, 105.6, 24.5], [144.0, 105.2, 25.2], [150.0, 104.8, 25.9], [156.0, 104.4, 26.6], [162.0, 104.1, 27.3], [168.0, 103.9, 28.0], [174.0, 103.9, 28.7], [180.0, 103.9, 29.3], [186.0, 103.9, 29.8], [192.0, 103.9, 30.6], [198.0, 103.9, 31.7], [204.0, 104.2, 33.0], [210.0, 104.7, 34.5], [216.0, 105.6, 36.0], [222.0, 107.0, 38.0], [228.0, 109.2, 41.2], [234.0, 112.1, 44.9], [240.0, 116.2, 48.9], [246.0, 119.5, 52.4], [252.0, 120.9, 54.3], [258.0, 122.3, 55.5], [264.0, 123.9, 56.9], [270.0, 125.5, 58.0], [276.0, 127.6, 58.4], [282.0, 129.6, 58.2], [288.0, 131.1, 57.8], [294.0, 132.6, 57.4], [300.0, 134.1, 57.1], [306.0, 136.0, 56.7], [312.0, 137.9, 56.8]]",s195405,c3,0
"[[0.0, 115.8, 25.1], [6.0, 115.0, 25.8], [12.0, 114.5, 26.5], [18.0, 114.1, 27.2], [24.0, 113.7, 27.9], [30.0, 113.3, 28.6], [36.0, 113.0, 29.3], [42.0, 112.7, 30.1], [48.0, 112.5, 31.0], [54.0, 112.6, 31.9], [60.0, 112.9, 32.8], [66.0, 113.2, 33.8], [72.0, 113.7, 35.0], [78.0, 114.6, 35.9], [84.0, 115.7, 36.8], [90.0, 116.6, 37.7], [96.0, 117.6, 38.5], [102.0, 118.4, 39.2], [108.0, 119.3, 39.6], [114.0, 119.7, 40.4], [120.0, 120.8, 41.0], [126.0, 122.5, 41.8], [132.0, 125.4, 42.2], [138.0, 128.7, 42.4], [144.0, 132.5, 42.2], [150.0, 135.5, 41.5]]",s200108,c2,1
"[[0.0, 129.0, 15.2], [6.0, 129.0, 15.3], [12.0, 129.0, 15.5], [18.0, 129.0, 15.7], [24.0, 129.0, 16.0], [30.0, 129.0, 16.3], [36.0, 129.0, 16.7], [42.0, 129.0, 17.1], [48.0, 129.0, 17.5], [54.0, 129.1, 18.1], [60.0, 129.5, 18.7], [66.0, 129.8, 18.7], [72.0, 130.2, 18.7], [78.0, 130.8, 18.0], [84.0, 130.8, 17.2], [90.0, 130.6, 16.4], [96.0, 130.1, 15.6], [102.0, 129.7, 15.1], [108.0, 129.0, 14.7], [114.0, 128.1, 14.1], [120.0, 127.0, 14.0]]",s195206,c2,2
"[[0.0, 134.1, 12.6], [6.0, 133.1, 12.9], [12.0, 132.0, 13.2], [18.0, 131.0, 13.3], [24.0, 129.9, 13.5], [30.0, 128.8, 13.7], [36.0, 127.7, 13.8], [42.0, 126.7, 14.0], [48.0, 125.6, 14.2], [54.0, 124.5, 14.5], [60.0, 123.6, 15.0], [66.0, 123.0, 15.3], [72.0, 122.3, 15.9], [78.0, 122.0, 16.6], [84.0, 121.8, 17.3], [90.0, 121.8, 18.1], [96.0, 121.9, 19.0], [102.0, 122.0, 20.0], [108.0, 122.0, 21.1], [114.0, 122.2, 22.2], [120.0, 122.2, 22.9], [126.0, 122.2, 23.7], [132.0, 122.2, 24.4], [138.0, 122.2, 25.2], [144.0, 122.2, 26.0], [150.0, 122.2, 27.0], [156.0, 122.2, 27.8], [162.0, 122.3, 28.9], [168.0, 122.5, 30.3], [174.0, 122.8, 31.7], [180.0, 123.5, 33.0], [186.0, 124.4, 34.4], [192.0, 125.5, 35.6], [198.0, 126.8, 36.8], [204.0, 128.0, 38.0], [210.0, 129.1, 39.4], [216.0, 130.2, 40.7], [222.0, 131.4, 42.1], [228.0, 132.0, 43.8], [234.0, 133.5, 46.0], [240.0, 135.5, 48.5]]",s199007,c3,3
"[[0.0, 110.2, 22.4], [6.0, 108.9, 21.9], [12.0, 107.5, 21.6], [18.0, 106.2, 21.2], [24.0, 104.9, 20.9], [30.0, 103.6, 20.6], [36.0, 102.3, 20.4], [42.0, 101.0, 20.3], [48.0, 99.7, 20.2], [54.0, 98.4, 20.2], [60.0, 97.2, 20.4], [66.0, 96.0, 20.8], [72.0, 94.9, 21.1], [78.0, 93.7, 21.5], [84.0, 92.5, 22.0], [90.0, 91.2, 22.4], [96.0, 89.9, 22.8], [102.0, 89.0, 22.9], [108.0, 88.1, 23.0], [114.0, 87.4, 23.1], [120.0, 86.8, 23.2], [126.0, 86.4, 23.2], [132.0, 85.8, 23.3], [138.0, 85.1, 23.5], [144.0, 84.4, 23.7], [150.0, 83.7, 23.8], [156.0, 83.0, 24.0], [162.0, 82.5, 24.1], [168.0, 82.2, 24.3], [174.0, 82.0, 24.8], [180.0, 81.7, 25.1], [186.0, 81.3, 25.2], [192.0, 81.0, 25.3]]",s197503,c3,4
"[[0.0, 159.7, 15.4], [6.0, 158.3, 15.7], [12.0, 156.9, 15.9], [18.0, 155.5, 16.1], [24.0, 154.0, 16.4], [30.0, 152.5, 16.8], [36.0, 151.0, 17.1], [42.0, 149.3, 17.5], [48.0, 147.9, 18.0], [54.0, 146.5, 18.6], [60.0, 145.3, 19.3], [66.0, 144.2, 20.0], [72.0, 143.2, 20.7], [78.0, 142.4, 21.7], [84.0, 142.0, 22.7], [90.0, 141.7, 23.7], [96.0, 141.2, 24.8], [102.0, 140.9, 25.8], [108.0, 140.6, 26.3], [114.0, 140.4, 26.7], [120.0, 139.6, 26.6], [126.0, 138.6, 26.5], [132.0, 137.3, 26.4], [138.0, 136.1, 26.3], [144.0, 135.0, 26.2], [150.0, 133.8, 26.1], [156.0, 132.7, 26.0], [162.0, 131.3, 26.2], [168.0, 130.7, 26.5], [174.0, 130.3, 26.8], [180.0, 129.8, 27.3], [186.0, 129.3, 27.7], [192.0, 129.1, 27.9], [198.0, 128.8, 28.2], [204.0, 128.5, 28.4], [210.0, 128.1, 28.8], [216.0, 127.8, 29.0], [222.0, 127.4, 29.4], [228.0, 126.7, 30.0], [234.0, 125.9, 30.8], [240.0, 125.1, 31.7], [246.0, 124.2, 32.6], [252.0, 123.4, 33.5], [258.0, 122.8, 34.5], [264.0, 122.4, 35.6], [270.0, 122.2, 36.7], [276.0, 122.2, 37.8], [282.0, 122.2, 38.9], [288.0, 123.1, 40.0], [294.0, 124.9, 40.8], [300.0, 127.0, 41.4], [306.0, 129.3, 41.9], [312.0, 132.2, 42.3], [318.0, 135.2, 42.7], [324.0, 138.2, 43.0], [330.0, 141.5, 43.4], [336.0, 145.0, 44.0], [342.0, 148.5, 44.5], [348.0, 152.0, 44.9], [354.0, 155.2, 44.8], [360.0, 158.5, 44.6], [366.0, 161.9, 44.3], [372.0, 165.0, 44.0], [378.0, 168.2, 44.2], [384.0, 171.5, 44.3], [390.0, 174.9, 44.6], [396.0, 178.2, 44.8], [402.0, 181.5, 45.1]]",s196703,c2,5
"[[0.0, 104.2, 16.9], [6.0, 101.9, 16.8], [12.0, 99.8, 17.2], [18.0, 97.8, 18.2], [24.0, 96.1, 19.4], [30.0, 95.0, 20.9], [36.0, 93.6, 22.4], [42.0, 93.0, 23.4], [48.0, 92.7, 24.4], [54.0, 92.5, 25.9], [60.0, 92.6, 27.5], [66.0, 93.0, 28.7], [72.0, 93.2, 29.7], [78.0, 93.9, 30.4], [84.0, 95.0, 30.9], [90.0, 96.2, 31.2], [96.0, 97.7, 31.6], [102.0, 99.8, 32.5], [108.0, 102.9, 33.8], [114.0, 106.6, 35.4], [120.0, 110.3, 37.0], [126.0, 114.3, 39.3]]",s195308,c3,6
"[[0.0, 100.0, 13.0], [6.0, 99.4, 13.4], [12.0, 98.7, 14.0], [18.0, 97.8, 14.8], [24.0, 97.0, 15.5], [30.0, 96.5, 16.3], [36.0, 96.0, 17.0], [42.0, 95.5, 17.6], [48.0, 95.0, 18.0], [54.0, 94.8, 18.4], [60.0, 94.7, 18.9], [66.0, 94.5, 19.2], [72.0, 94.3, 19.4], [78.0, 94.0, 19.4], [84.0, 93.9, 19.3], [90.0, 94.1, 19.2], [96.0, 94.2, 19.2], [102.0, 94.3, 19.4], [108.0, 95.0, 20.0], [114.0, 95.2, 20.5], [120.0, 95.4, 21.0], [126.0, 95.5, 21.7], [132.0, 95.9, 22.5], [138.0, 96.4, 23.2], [144.0, 97.1, 24.0], [150.0, 98.0, 25.1], [156.0, 99.4, 26.4], [162.0, 101.0, 27.8], [168.0, 102.7, 29.6], [174.0, 103.5, 30.5], [180.0, 103.9, 31.9], [186.0, 103.8, 33.4], [192.0, 103.6, 34.9], [198.0, 103.5, 36.0], [204.0, 103.5, 36.5]]",s196411,c3,7
"[[0.0, 100.5, 13.2], [6.0, 99.2, 13.9], [12.0, 98.2, 14.8], [18.0, 97.4, 15.7], [24.0, 96.4, 16.6], [30.0, 95.2, 17.4], [36.0, 93.7, 18.3], [42.0, 92.4, 19.1], [48.0, 91.3, 19.7], [54.0, 90.0, 20.2], [60.0, 88.9, 20.5], [66.0, 87.7, 20.6], [72.0, 86.4, 20.6], [78.0, 85.3, 20.7], [84.0, 84.2, 20.8], [90.0, 83.2, 20.9], [96.0, 81.9, 20.8], [102.0, 80.6, 20.7], [108.0, 79.2, 20.8], [114.0, 77.8, 21.1], [120.0, 76.6, 21.6], [126.0, 75.1, 22.0], [132.0, 73.0, 22.5]]",s199004,c2,8
"[[0.0, 131.1, 14.5], [6.0, 129.5, 14.8], [12.0, 127.7, 15.0], [18.0, 126.0, 15.2], [24.0, 124.4, 15.5], [30.0, 122.8, 15.8], [36.0, 121.2, 16.3], [42.0, 120.1, 16.9], [48.0, 119.3, 17.4], [54.0, 118.8, 17.8], [60.0, 118.0, 19.0], [66.0, 117.4, 20.3], [72.0, 117.2, 21.3], [78.0, 116.8, 21.8], [84.0, 116.2, 22.5], [90.0, 115.6, 22.8], [96.0, 114.9, 23.1], [102.0, 114.4, 23.3], [108.0, 113.7, 23.6], [114.0, 113.0, 23.9], [120.0, 112.7, 24.1], [126.0, 111.9, 24.3], [132.0, 111.1, 24.8], [138.0, 110.6, 25.5], [144.0, 110.2, 26.4], [150.0, 110.2, 27.2], [156.0, 110.4, 28.0], [162.0, 110.4, 29.2], [168.0, 111.4, 31.0], [174.0, 111.9, 32.8], [180.0, 112.5, 34.5], [186.0, 113.7, 37.1], [192.0, 114.6, 39.1], [198.0, 113.4, 42.2], [204.0, 113.1, 42.7], [210.0, 113.5, 43.5], [216.0, 115.2, 44.1], [222.0, 117.2, 44.7], [228.0, 119.7, 45.1], [234.0, 122.3, 45.5], [240.0, 125.1, 46.0]]",s196204,c2,9
"[[0.0, 97.4, 13.6], [6.0, 97.0, 14.7], [12.0, 96.6, 16.0], [18.0, 96.1, 17.3], [24.0, 95.7, 18.6], [30.0, 95.4, 19.3], [36.0, 95.2, 20.0], [42.0, 94.9, 20.8], [48.0, 94.8, 21.3], [54.0, 94.7, 21.6], [60.0, 94.6, 22.0], [66.0, 94.5, 22.5], [72.0, 94.3, 23.2], [78.0, 93.9, 23.7], [84.0, 93.5, 24.1], [90.0, 93.0, 24.1], [96.0, 92.8, 24.1], [102.0, 92.6, 24.1], [108.0, 91.7, 23.9], [114.0, 91.0, 23.8], [120.0, 90.2, 23.8], [126.0, 89.7, 24.0], [132.0, 88.4, 24.9], [138.0, 87.2, 25.6], [144.0, 86.0, 25.6], [150.0, 85.0, 25.5], [156.0, 84.8, 25.6], [162.0, 84.8, 25.8], [168.0, 85.2, 26.0], [174.0, 85.6, 26.2], [180.0, 86.3, 26.3], [186.0, 86.8, 26.2], [192.0, 87.1, 25.9], [198.0, 87.0, 25.4], [204.0, 86.9, 25.2]]",s198010,c2,10
"[[0.0, 99.3, 10.6], [6.0, 98.7, 10.7], [12.0, 97.8, 11.0], [18.0, 97.0, 11.3], [24.0, 96.2, 11.8], [30.0, 95.7, 12.1], [36.0, 95.1, 12.5], [42.0, 94.6, 12.9], [48.0, 94.2, 13.3], [54.0, 93.7, 13.8], [60.0, 93.2, 14.5], [66.0, 92.7, 15.4], [72.0, 92.2, 16.3], [78.0, 91.9, 17.3], [84.0, 91.4, 18.2], [90.0, 90.7, 18.7], [96.0, 89.5, 19.2], [102.0, 88.4, 19.6], [108.0, 87.5, 20.0], [114.0, 86.8, 20.5], [120.0, 86.1, 20.7], [126.0, 85.8, 20.9], [132.0, 85.0, 21.1], [138.0, 84.1, 21.2], [144.0, 83.0, 21.3], [150.0, 81.7, 21.1], [156.0, 79.8, 20.9], [162.0, 77.5, 20.8], [168.0, 75.3, 20.8]]",s199307,c2,11
"[[0.0, 116.0, 36.5], [6.0, 117.5, 37.0], [12.0, 119.0, 37.5], [18.0, 120.5, 37.5], [24.0, 122.0, 37.5], [30.0, 123.2, 37.3], [36.0, 123.8, 37.2], [42.0, 124.5, 37.2], [48.0, 125.2, 37.2], [54.0, 125.7, 37.3], [60.0, 126.2, 37.3], [66.0, 126.5, 37.3], [72.0, 126.7, 37.3], [78.0, 126.9, 37.2], [84.0, 127.1, 37.4], [90.0, 127.3, 37.7], [96.0, 127.6, 38.0], [102.0, 128.0, 38.3], [108.0, 129.0, 38.5], [114.0, 131.0, 38.5], [120.0, 133.4, 38.8], [126.0, 135.4, 40.0], [132.0, 137.4, 40.5], [138.0, 139.3, 40.9], [144.0, 140.1, 41.1], [150.0, 143.0, 41.2], [156.0, 144.3, 41.0], [162.0, 145.4, 41.2], [168.0, 146.6, 41.6], [174.0, 147.5, 41.7], [180.0, 147.8, 41.6], [186.0, 147.9, 41.5], [192.0, 147.8, 41.2], [198.0, 147.4, 40.9], [204.0, 146.0, 40.6], [210.0, 144.6, 40.7], [216.0, 143.2, 41.1], [222.0, 142.2, 41.9], [228.0, 142.0, 42.9], [234.0, 141.9, 44.0], [240.0, 142.1, 45.1], [246.0, 142.1, 46.2]]",s197203,c2,12
"[[0.0, 97.5, 18.5], [6.0, 97.1, 19.5], [12.0, 96.8, 20.3], [18.0, 96.2, 21.1], [24.0, 95.7, 21.9], [30.0, 95.0, 22.7], [36.0, 94.2, 23.3], [42.0, 93.5, 23.9], [48.0, 92.8, 24.3], [54.0, 91.7, 24.9], [60.0, 90.4, 25.3], [66.0, 89.2, 25.8], [72.0, 88.0, 26.2], [78.0, 86.5, 26.6], [84.0, 85.1, 27.0], [90.0, 83.7, 27.5], [96.0, 82.2, 28.1], [102.0, 80.7, 28.6], [108.0, 79.2, 29.1], [114.0, 77.9, 29.7], [120.0, 76.7, 30.3], [126.0, 75.2, 30.9], [132.0, 74.2, 31.5], [138.0, 73.0, 32.3]]",s197003,c3,13
"[[0.0, 148.9, 19.0], [6.0, 146.9, 19.2], [12.0, 144.7, 19.4], [18.0, 142.9, 19.8], [24.0, 141.3, 20.4], [30.0, 139.8, 21.0], [36.0, 138.3, 21.6], [42.0, 136.8, 22.2], [48.0, 135.2, 22.9], [54.0, 133.6, 23.7], [60.0, 131.9, 24.6], [66.0, 130.2, 25.5], [72.0, 128.7, 26.5], [78.0, 127.6, 27.4], [84.0, 126.7, 28.2], [90.0, 126.0, 29.0], [96.0, 125.4, 29.9], [102.0, 124.9, 30.7], [108.0, 124.7, 31.6], [114.0, 124.6, 32.4], [120.0, 124.6, 33.1], [126.0, 124.8, 33.9], [132.0, 125.3, 35.3], [138.0, 126.1, 36.8], [144.0, 127.3, 38.0], [150.0, 128.8, 39.3], [156.0, 130.3, 40.7], [162.0, 132.8, 42.4], [168.0, 136.3, 44.5], [174.0, 139.9, 46.6]]",s195506,c2,14
"[[0.0, 108.0, 21.0], [6.0, 108.1, 21.8], [12.0, 108.2, 22.5], [18.0, 108.3, 23.3], [24.0, 108.4, 24.0], [30.0, 108.5, 24.8], [36.0, 108.6, 25.5], [42.0, 108.7, 26.3], [48.0, 108.8, 27.0], [54.0, 108.8, 27.8], [60.0, 108.8, 28.5], [66.0, 108.7, 29.5], [72.0, 108.2, 30.8], [78.0, 107.4, 32.2], [84.0, 106.5, 33.4], [90.0, 105.7, 33.6], [96.0, 105.0, 33.5], [102.0, 104.5, 33.8], [108.0, 104.5, 34.0], [114.0, 105.0, 34.2], [120.0, 105.5, 34.0], [126.0, 105.8, 33.6], [132.0, 106.0, 33.0], [138.0, 105.6, 32.2], [144.0, 105.2, 31.5], [150.0, 104.7, 30.8], [156.0, 104.0, 30.3], [162.0, 103.1, 29.6], [168.0, 102.3, 28.9], [174.0, 101.8, 28.8], [180.0, 101.5, 28.8], [186.0, 101.0, 29.0], [192.0, 100.4, 29.4], [198.0, 100.3, 29.8], [204.0, 100.4, 30.3], [210.0, 100.3, 31.1], [216.0, 100.4, 31.8], [222.0, 101.0, 32.1], [228.0, 101.9, 32.4], [234.0, 102.7, 33.2], [240.0, 103.1, 33.2], [246.0, 103.5, 32.9], [252.0, 104.0, 33.0], [258.0, 104.1, 32.9], [264.0, 104.7, 32.9], [270.0, 105.4, 32.7], [276.0, 106.6, 32.6], [282.0, 107.1, 33.2], [288.0, 107.7, 33.9], [294.0, 108.5, 35.1], [300.0, 109.7, 36.3], [306.0, 111.2, 37.8], [312.0, 112.8, 40.8], [318.0, 114.0, 44.0], [324.0, 116.0, 47.0], [330.0, 117.0, 49.0]]",s196308,c2,15
"[[0.0, 105.7, 25.6], [6.0, 105.1, 25.7], [12.0, 104.6, 25.9], [18.0, 104.2, 26.4], [24.0, 103.8, 27.1], [30.0, 103.5, 27.8], [36.0, 103.1, 28.4], [42.0, 102.9, 29.0], [48.0, 103.0, 29.7], [54.0, 103.1, 30.5], [60.0, 103.4, 31.5], [66.0, 103.9, 33.0], [72.0, 104.7, 34.6], [78.0, 105.5, 36.5], [84.0, 107.0, 38.9], [90.0, 108.6, 41.4], [96.0, 110.4, 43.8], [102.0, 112.4, 45.6], [108.0, 114.5, 47.0], [114.0, 118.1, 48.4], [120.0, 121.7, 49.8], [126.0, 125.1, 50.9], [132.0, 128.6, 51.6], [138.0, 132.7, 51.9], [144.0, 137.2, 51.9], [150.0, 141.7, 51.5], [156.0, 145.9, 50.7], [162.0, 149.7, 49.3], [168.0, 153.1, 47.7], [174.0, 156.1, 46.3], [180.0, 158.6, 45.3], [186.0, 160.1, 44.2], [192.0, 160.6, 43.1], [198.0, 160.9, 42.4], [204.0, 161.4, 42.2], [210.0, 161.9, 42.1], [216.0, 162.1, 41.9], [222.0, 162.2, 41.7], [228.0, 162.4, 41.3], [234.0, 162.7, 40.9], [240.0, 163.2, 40.5], [246.0, 164.0, 40.2], [252.0, 164.8, 40.0], [258.0, 165.6, 39.9], [264.0, 166.2, 39.9], [270.0, 166.9, 40.0], [276.0, 167.6, 40.0], [282.0, 168.2, 40.0], [288.0, 168.7, 40.0], [294.0, 169.1, 40.0], [300.0, 169.5, 40.0], [306.0, 169.9, 40.0], [312.0, 170.1, 40.0]]",s199102,c3,16
"[[0.0, 137.0, 17.0], [6.0, 136.0, 17.1], [12.0, 134.9, 17.2], [18.0, 133.9, 17.3], [24.0, 133.1, 17.5], [30.0, 132.2, 17.7], [36.0, 131.0, 17.9], [42.0, 129.8, 18.0], [48.0, 128.6, 18.2], [54.0, 127.4, 18.5], [60.0, 125.7, 18.9], [66.0, 124.1, 19.3], [72.0, 123.0, 19.8], [78.0, 122.0, 20.3], [84.0, 121.1, 21.1], [90.0, 120.2, 22.0], [96.0, 119.6, 22.7], [102.0, 119.2, 23.3], [108.0, 118.9, 23.6], [114.0, 118.9, 24.0], [120.0, 119.0, 24.7], [126.0, 119.2, 25.3], [132.0, 119.3, 25.9], [138.0, 119.5, 26.4], [144.0, 119.5, 26.9], [150.0, 119.0, 27.4], [156.0, 117.8, 27.4], [162.0, 116.6, 27.2], [168.0, 115.6, 27.3], [174.0, 114.6, 27.4], [180.0, 113.3, 27.6], [186.0, 111.9, 28.0], [192.0, 110.6, 28.5], [198.0, 109.4, 29.1], [204.0, 108.0, 29.6], [210.0, 106.6, 30.2], [216.0, 105.7, 30.7], [222.0, 105.0, 31.2], [228.0, 104.0, 32.0], [234.0, 103.1, 32.8], [240.0, 102.5, 33.5], [246.0, 102.0, 34.3], [252.0, 101.5, 35.4], [258.0, 101.0, 36.6], [264.0, 101.0, 37.7], [270.0, 101.9, 38.8], [276.0, 103.2, 39.6], [282.0, 104.7, 40.2], [288.0, 106.3, 40.7], [294.0, 107.9, 41.0], [300.0, 109.6, 41.3], [306.0, 111.4, 41.5], [312.0, 113.4, 41.8], [318.0, 116.0, 42.1], [324.0, 119.3, 42.6], [330.0, 123.0, 43.3], [336.0, 126.8, 44.2], [342.0, 130.7, 45.0], [348.0, 134.1, 46.2]]",s195503,c3,17
"[[0.0, 115.4, 28.0], [6.0, 113.5, 30.0], [12.0, 112.9, 30.8], [18.0, 111.5, 31.4], [24.0, 109.2, 31.9], [30.0, 106.8, 31.8], [36.0, 104.7, 31.0], [42.0, 102.9, 30.1], [48.0, 101.8, 29.4], [54.0, 101.4, 28.7], [60.0, 101.2, 28.0], [66.0, 101.3, 27.3], [72.0, 101.8, 26.9], [78.0, 102.3, 27.0], [84.0, 102.7, 27.2], [90.0, 103.0, 27.4], [96.0, 103.3, 27.7], [102.0, 103.7, 28.1], [108.0, 104.0, 28.8], [114.0, 104.2, 29.7], [120.0, 104.4, 30.6], [126.0, 104.6, 31.5], [132.0, 104.7, 32.4], [138.0, 104.8, 33.2], [144.0, 105.3, 34.4], [150.0, 105.8, 35.5], [156.0, 106.4, 35.9], [162.0, 107.0, 36.2], [168.0, 107.8, 36.5], [174.0, 108.8, 36.6], [180.0, 109.8, 36.6], [186.0, 111.0, 36.5], [192.0, 113.0, 36.4], [198.0, 115.0, 36.5], [204.0, 116.4, 37.1], [210.0, 117.7, 37.9], [216.0, 118.8, 38.7], [222.0, 120.0, 39.5], [228.0, 120.8, 40.1]]",s195101,c3,18
"[[0.0, 126.2, 20.2], [6.0, 125.5, 20.3], [12.0, 124.7, 20.6], [18.0, 123.7, 20.9], [24.0, 122.9, 21.4], [30.0, 122.4, 21.8], [36.0, 122.0, 22.3], [42.0, 121.8, 22.8], [48.0, 121.8, 23.4], [54.0, 121.9, 24.0], [60.0, 122.0, 24.7], [66.0, 122.1, 25.6], [72.0, 122.3, 26.5], [78.0, 122.6, 27.3], [84.0, 123.2, 28.2], [90.0, 123.8, 29.1], [96.0, 124.6, 29.8], [102.0, 125.4, 30.3], [108.0, 126.2, 30.8], [114.0, 126.5, 31.1], [120.0, 126.5, 31.1], [126.0, 126.5, 31.1], [132.0, 126.4, 31.2], [138.0, 126.2, 31.3], [144.0, 126.1, 31.5], [150.0, 126.2, 31.9], [156.0, 126.3, 32.4], [162.0, 126.7, 33.3], [168.0, 127.1, 34.1], [174.0, 127.9, 35.0], [180.0, 129.4, 36.1], [186.0, 131.3, 36.9], [192.0, 133.7, 37.5], [198.0, 136.7, 38.0], [204.0, 139.8, 38.1], [210.0, 143.0, 38.0], [216.0, 146.5, 37.8], [222.0, 150.1, 37.7], [228.0, 153.9, 37.6], [234.0, 157.4, 37.8], [240.0, 161.5, 38.5], [246.0, 166.0, 40.1], [252.0, 169.6, 43.8], [258.0, 171.0, 48.5], [264.0, 170.5, 52.5], [270.0, 169.5, 54.5], [276.0, 166.0, 57.0], [282.0, 161.5, 56.5], [288.0, 160.5, 56.0], [294.0, 160.0, 54.5], [300.0, 160.0, 52.5], [306.0, 162.3, 50.7], [312.0, 165.5, 49.0], [318.0, 170.0, 48.0], [324.0, 171.5, 48.5], [330.0, 172.0, 49.0], [336.0, 172.5, 50.5]]",s200608,c3,19
"[[0.0, 160.0, 13.0], [6.0, 156.5, 11.8], [12.0, 155.2, 11.6], [18.0, 154.0, 11.5], [24.0, 152.5, 11.5], [30.0, 151.0, 11.8], [36.0, 149.5, 12.4], [42.0, 148.0, 13.0], [48.0, 146.7, 13.7], [54.0, 145.4, 14.4], [60.0, 143.8, 15.2], [66.0, 142.2, 16.0], [72.0, 141.0, 16.5], [78.0, 139.9, 17.1], [84.0, 138.6, 17.6], [90.0, 137.0, 18.2], [96.0, 134.5, 19.2], [102.0, 131.8, 20.3], [108.0, 130.5, 21.0], [114.0, 129.3, 21.7], [120.0, 126.9, 23.0], [126.0, 124.8, 24.4], [132.0, 123.6, 25.2], [138.0, 122.5, 26.4], [144.0, 121.2, 29.2], [150.0, 120.0, 32.4], [156.0, 120.2, 35.3], [162.0, 122.0, 38.0], [168.0, 125.4, 40.0], [174.0, 129.5, 42.0], [180.0, 136.1, 44.5], [186.0, 143.0, 47.0], [192.0, 150.1, 49.6], [198.0, 157.2, 52.4], [204.0, 158.9, 55.5], [210.0, 156.8, 59.0]]",s195106,c3,20
